class	path
org.alfresco.rest.api.impl.activities.DiscussionsActivitySummaryProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/DiscussionsActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.AbstractActivitySummaryProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/AbstractActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.AbstractActivitySummaryProcessor$ChangeKey	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/AbstractActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.AbstractActivitySummaryProcessor$RemoveKey	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/AbstractActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.BaseActivitySummaryProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/BaseActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.BaseActivitySummaryProcessor$ChangePageValue	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/BaseActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.ActivitySummaryProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/ActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.ActivitySummaryProcessor$Change	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/ActivitySummaryProcessor.java
org.alfresco.rest.api.impl.activities.ActivitySummaryProcessorRegistry	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/ActivitySummaryProcessorRegistry.java
org.alfresco.rest.framework.resource.parameters.ArrayListPage	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/parameters/ArrayListPage.java
org.alfresco.rest.framework.resource.parameters.ListPage	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/parameters/ListPage.java
org.alfresco.rest.framework.resource.SerializablePagedCollection	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/SerializablePagedCollection.java
org.alfresco.rest.framework.resource.parameters.Paging	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/parameters/Paging.java
org.alfresco.rest.api.search.context.SearchContext	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/SearchContext.java
org.alfresco.rest.api.search.context.SearchContext$Consistency	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/SearchContext.java
org.alfresco.rest.api.search.context.FacetQueryContext	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/FacetQueryContext.java
org.alfresco.rest.api.search.context.SpellCheckContext	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/SpellCheckContext.java
org.alfresco.rest.api.search.context.FacetFieldContext	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/FacetFieldContext.java
org.alfresco.rest.api.search.context.FacetFieldContext$Bucket	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/context/FacetFieldContext.java
org.alfresco.rest.api.search.model.SearchQuery	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/SearchQuery.java
org.alfresco.rest.api.search.model.Query	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Query.java
org.alfresco.rest.api.search.model.SortDef	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/SortDef.java
org.alfresco.rest.api.search.model.Template	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Template.java
org.alfresco.rest.api.search.model.Default	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Default.java
org.alfresco.rest.api.search.model.FilterQuery	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/FilterQuery.java
org.alfresco.rest.api.search.model.FacetQuery	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/FacetQuery.java
org.alfresco.rest.api.search.model.FacetFields	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/FacetFields.java
org.alfresco.rest.api.search.model.Spelling	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Spelling.java
org.alfresco.rest.api.search.model.Scope	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Scope.java
org.alfresco.rest.api.search.model.Limits	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Limits.java
org.alfresco.rest.api.search.model.Pivot	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Pivot.java
org.alfresco.rest.api.search.model.Localization	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/Localization.java
org.alfresco.rest.api.search.model.FacetField	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/search/model/FacetField.java
org.alfresco.rest.framework.resource.parameters.CollectionWithPagingInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/parameters/CollectionWithPagingInfo.java
org.alfresco.rest.api.Sites	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/Sites.java
org.alfresco.rest.framework.resource.parameters.Parameters	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/parameters/Parameters.java
org.alfresco.rest.api.model.SiteMember	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/SiteMember.java
org.alfresco.rest.api.model.Site	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/Site.java
